नाम	अक्षराणि	विषमे-स्वराः	विषमयोर् मात्राः	समे-सङ्ख्या	समयोर् मात्राः	प्रसिद्धिः	पादयोर् आदिसाम्यम्	पादयोः अन्त्यसाम्यम्	जातिः	जातिः २	लक्षणम्	लक्षणमूलम्	उदाहरणम्	मुख्यांशः
फ़ाइलातुन्		8	दा द दा दा-- दा द दा दा	7	दा द दा दा-- दा द दा		दा द दा दा-- दा द दा				फ़ाइलातुन् फ़ाइलातुन् फ़ाइलातुन् फ़ाइलुन्		प्रेमपुर्यां जातु नैजं नैव वासं कारयेत् कारितं चेद्हानिदुःखान्यन्तरे नो धारयेत्	"फ़ाइलातुन् फ़ाइलातुन् फ़ाइलातुन् फ़ाइलातुन् " इति छन्दसो विकृतिः प्रसिद्धतरा।
वैसारी	38	9	दा दा द द दा द दा द दा	10	दा दा दा द द दा द दा द दा		दा दा	दा दा द द दा द दा द दा						
वासववन्दिता	38	10	दा दा दा द द दा द दा द दा	9	दा दा द द दा द दा द दा		दा दा	दा दा द द दा द दा द दा						
अतैलम्	40	10	द दा द दा दा द दा दा द दा	10	दा दा द दा दा द दा दा द दा			दा द दा दा द दा दा द दा						
आलोलघटिका	40	10	द द दा द द दा द दा द दा	10	दा दा द द द दा द दा द दा			द द दा द दा द दा						
घटिका	40	10	दा दा द द द दा द दा द दा	10	द द दा द द दा द दा द दा			द द दा द दा द दा						
प्रभासिता	40	10	दा दा दा द द दा द दा द दा	10	द द दा द द दा द दा द दा			दा द द दा द दा द दा						
प्रभासिता	40	10	द द दा द द दा द दा द दा	10	दा दा दा द द दा द दा द दा			दा द द दा द दा द दा						
विश्वप्रमा	40	10	दा दा द दा दा द दा दा द दा	10	द दा द दा दा द दा दा द दा			दा द दा दा द दा दा द दा						
करधा	42	10	दा दा दा द द दा द दा द दा	11	द द द द द द दा द दा द दा			द द दा द दा द दा						
केतुमती	42	10	द द दा द दा द द द दा दा	11	दा द द दा द दा द द द दा दा	२		द द दा द दा द द द दा दा				वृत्तरत्नाकरः		
भद्रविराट्	42	10	दा दा द द दा द दा द दा दा	11	दा दा दा द द दा द दा द दा दा		दा दा	दा दा द द दा द दा द दा दा		औपछान्दसिकम्।	भद्रविराट् त्जौर्गौम्सौज्गौग् । 	वृत्तरत्नाकरः		
वेगवती	42	10	द द दा द द दा द द दा दा	11	दा द द दा द द दा द द दा दा			द द दा द द दा द द दा दा				वृत्तरत्नाकरः		
समुद्रकान्ता	42	10	दा दा द द दा द दा द दा दा	11	दा दा दा द द दा द दा द दा दा		दा दा	दा दा द द दा द दा द दा दा		औपछान्दसिकम्।				
सुधा	42	10	दा दा दा द द दा द दा द दा	11	द द दा दा द द दा द दा द दा			दा दा द द दा द दा द दा						
वियोगिनी| सुन्दरी [वैतालीयम्]	42	10	द द दा द द दा द दा द दा	11	द द दा दा द द दा द दा द दा	५	द द दा	दा द द दा द दा द दा		वैतालीयम्।			sahasā vidadhīta na kriyām  avivekaḥ param āpadāṃ padam / vṛṇate hi vimṛśyakāriṇo guṇalabdhāḥ svayam eva sampadaḥ
असुधा	42	11	द द दा दा द द दा द दा द दा	10	दा दा दा द द दा द दा द दा			दा दा द द दा द दा द दा						
कान्ता	42	11	दा दा दा द द दा द दा द दा दा	10	दा दा द द दा द दा द दा दा		दा दा	दा दा द द दा द दा द दा दा		औपछान्दसिकम्।				
केतुः	42	11	दा द द दा द दा द द द दा दा	10	द द दा द दा द द द दा दा			द द दा द दा द द द दा दा						
युद्धविराट्	42	11	दा दा दा द द दा द दा द दा दा	10	दा दा द द दा द दा द दा दा		दा दा	दा दा द द दा द दा द दा दा		औपछान्दसिकम्।				
वर्गवती	42	11	दा द द दा द द दा द द दा दा	10	द द दा द द दा द द दा दा			द द दा द द दा द द दा दा						
वैयाली	42	11	द द द द द द दा द दा द दा	10	दा दा दा द द दा द दा द दा			द द दा द दा द दा						
सुन्दरी	42	11	द द दा दा द द दा द दा द दा	10	द द दा द द दा द दा द दा	३	द द दा	दा द द दा द दा द दा						
अरुन्तुदः	44	10	द द दा द द दा द दा द दा	12	द द द द दा द द दा द दा द दा		द द	द द दा द द दा द दा द दा						
नवनीलता	44	10	द द दा द द दा द दा द दा	12	द द दा दा द द द दा द दा द दा		द द दा	द द दा द दा द दा						
संपातशीला	44	10	दा दा द दा दा दा दा द दा दा	12	द द दा द द द दा दा दा द दा दा			दा दा दा द दा दा						
इन्द्रवज्रोपेन्द्रवज्रोपजातिः	42	11	इन्द्रवज्रा | उपेन्द्रवज्रा	11	इन्द्रवज्रा | उपेन्द्रवज्रा						अनंतरोदीरितलक्ष्मभाजौ पादौ यदीयावुपजातयस्ताः । इत्थं किलान्यास्वपि मिश्रितासु स्मरन्ति जातिष्विदमेव नाम ॥ ३४			
अयवती	44	11	द द दा दा दा दा द द द द दा	11	दा दा द द द द दा दा द द दा			द द दा						
अवहित्रा	44	11	दा द द दा द द दा द द दा दा	11	द द दा द द दा द द दा द द									
आख्यानकी	44	11	दा दा द दा दा द द दा द दा दा	11	द दा द दा दा द द दा द दा दा			दा द दा दा द द दा द दा दा				वृत्तरत्नाकरः		
उपचित्रा	44	11	द द दा द द दा द द दा द द	11	दा द द दा द द दा द द दा दा							वृत्तरत्नाकरः		
औपगवम्	44	11	द द द दा द दा दा द दा द दा	11	दा द द दा द दा दा द दा द दा			द द दा द दा दा द दा द दा						
औपगवीतम्	44	11	दा द द दा द दा दा द दा द दा	11	द द द दा द दा दा द दा द दा			द द दा द दा दा द दा द दा						
करभोद्धता	44	11	दा द द दा दा द दा द दा द दा	11	द द दा द द द दा द दा द दा			द दा द दा द दा						
कर्णिनी	44	11	दा द दा द द द दा द द दा दा	11	दा द दा द द द दा द दा द दा		दा द दा द द द दा द	दा						
भद्रा	44	11	दा दा द दा दा द द दा द दा दा	11	द दा द दा दा द द दा द दा दा			दा द दा दा द द दा द दा दा						
विपरीताख्यानकी	44	11	द दा द दा दा द द दा द दा दा	11	दा दा द दा दा द द दा द दा दा			दा द दा दा द द दा द दा दा				वृत्तरत्नाकरः		
शालभञ्जिका	44	11	द द दा द द द दा द दा द दा	11	दा द द दा दा द दा द दा द दा			द दा द दा द दा						
समयवती	44	11	दा दा द द द द दा दा द द दा	11	द द दा दा दा दा द द द द दा			द द दा						
सारिका	44	11	दा द दा द द द दा द दा द दा	11	दा द दा द द द दा द द दा दा		दा द दा द द द दा द	दा						
हंसी	44	11	द दा द दा दा द द दा द दा दा	11	दा दा द दा दा द द दा द दा दा			दा द दा दा द द दा द दा दा						
अनूपकम्	44	12	द द द द दा द द दा द दा द दा	10	द द दा द द दा द दा द दा		द द	द द दा द द दा द दा द दा						
करीरिता	44	12	द द दा दा द द द दा द दा द दा	10	द द दा द द दा द दा द दा		द द दा	द द दा द दा द दा						
पातशीला	44	12	द द दा द द द दा दा दा द दा दा	10	दा दा द दा दा दा दा द दा दा			दा दा दा द दा दा						
जारिणी	46	10	द द द दा दा द दा दा द दा	13	दा द दा दा द दा द द द दा दा द दा			द दा दा द दा						
शुकावली	46	10	दा दा द द दा द दा द दा दा	13	दा दा दा द द द द दा द दा द दा दा		दा दा	द द दा द दा द दा दा						
अपरवक्त्रम्	46	11	द द द द द द दा द दा द दा	12	द द द द दा द द दा द दा द दा		द द द द	द द दा द दा द दा				वृत्तरत्नाकरः		
असुराढ्या	46	11	दा दा दा द द दा द दा द दा दा	12	द द द द द द दा द दा द दा दा			द द दा द दा द दा दा						
उपाढ्यम्	46	11	द द द द द दा द दा द दा दा	12	दा द द दा द द दा द दा द दा दा			द द दा द दा द दा दा						
वसन्तमालिका मालभरणी उपोद्गता	46	11	द द दा द द दा द दा द दा दा	12	द द दा दा द द दा द दा द दा दा	५	द द दा	दा द द दा द दा द दा दा	वसन्तमालिका-पादौ।	औपछान्दसिकम्।			मधुरोपवनं निरीक्ष्य दूये बहुशः खण्डित-नालिकेर-षण्डम् । परितो नृ-करोटि-कोटि-हार- प्रचलत्-शूल-परम्परा-परीतम् 	
कमलाकरा	46	11	दा द द दा द द दा द द दा दा	12	दा द द द द द द दा द द दा दा		दा द द	द द दा द द दा दा						
किन्नटकः	46	11	दा दा द द दा द द दा द द दा	12	द द दा द द दा द द दा द द दा			दा द द दा द द दा द द दा						
किलिकिता	46	11	दा द दा द द द दा द दा द दा	12	द द द दा द द द दा द दा द दा			द दा द द द दा द दा द दा						
कोरकिता	46	11	दा द द दा द द दा द द दा दा	12	द द द द दा दा द द द द दा दा			द द दा दा						
द्रुतमध्या	46	11	दा द द दा द द दा द द दा दा	12	द द द द दा द द दा द द दा दा			द द दा द द दा द द दा दा				वृत्तरत्नाकरः		
विमानिनी	46	11	द द दा दा द द दा द दा द दा	12	दा दा दा द द द द दा द दा द दा			द द दा द दा द दा						
शिशिरशिखा	46	11	द द द द द द दा द दा द दा	12	द द द द दा द द दा द दा द दा		द द द द	द द दा द दा द दा						
साचीकृतवदना	46	11	द द द द दा दा दा द द दा दा	12	दा दा द द द द दा द द द द दा			दा						
हरिणीप्लुता	46	11	द द दा द द दा द द दा द दा	12	द द द दा द द दा द द दा द दा		द द	द द दा द द दा द द दा द दा				वृत्तरत्नाकरः		
हरिलुप्ता	46	11	द द दा द द दा द द दा द दा	12	द द दा दा द द दा द द दा द दा		द द दा	दा द द दा द द दा द दा						
अकुसुमचरम्	46	12	दा द द द द द द दा द द दा दा	11	दा द द दा द द दा द द दा दा		दा द द	द द दा द द दा दा						
अवाचीकृतवदना	46	12	दा दा द द द द दा द द द द दा	11	द द द द दा दा दा द द दा दा			दा						
ईहा	46	12	द द द द दा द द दा द द दा दा	11	दा द द दा द द दा द द दा दा			द द दा द द दा द द दा दा						
उपाढ्यम्	46	12	दा द द दा द द दा द दा द दा दा	11	द द द द द दा द दा द दा दा			द द दा द दा द दा दा						
उपोद्गता	46	12	द द दा दा द द दा द दा द दा दा	11	द द दा द द दा द दा द दा दा	३	द द दा	दा द द दा द दा द दा दा	वसन्तमालिका-पादौ।	औपछान्दसिकम्। शोके।				
किलिकिता	46	12	द द द दा द द द दा द दा द दा	11	दा द दा द द द दा द दा द दा			द दा द द द दा द दा द दा						
नटकः	46	12	द द दा द द दा द द दा द द दा	11	दा दा द द दा द द दा द द दा			दा द द दा द द दा द द दा						
परवक्त्रम्	46	12	द द द द दा द द दा द दा द दा	11	द द द द द द दा द दा द दा		द द द द	द द दा द दा द दा						
पाटलिका	46	12	द द द द दा दा द द द द दा दा	11	दा द द दा द द दा द द दा दा			द द दा दा						
प्रमालिका	46	12	द द दा दा द द दा द दा द दा दा	11	द द दा द द दा द दा द दा दा		द द दा	दा द द दा द दा द दा दा		औपछान्दसिकम्।				
मृदुमालती	46	12	द द द द दा द द दा द दा द दा	11	द द द द द द दा द दा द दा		द द द द	द द दा द दा द दा						
लुप्ता	46	12	द द दा दा द द दा द द दा द दा	11	द द दा द द दा द द दा द दा		द द दा	दा द द दा द द दा द दा						
विमानिनी	46	12	दा दा दा द द द द दा द दा द दा	11	द द दा दा द द दा द दा द दा			द द दा द दा द दा						
सुराढ्या	46	12	द द द द द द दा द दा द दा दा	11	दा दा दा द द दा द दा द दा दा			द द दा द दा द दा दा		औपछान्दसिकम्।				
हरिणीप्लुता	46	12	द द द दा द द दा द द दा द दा	11	द द दा द द दा द द दा द दा		द द	द द दा द द दा द द दा द दा						
अलिपदम्	46	13	दा द दा दा द दा द द द दा दा द दा	10	द द द दा दा द दा दा द दा			द दा दा द दा						
किंशुकावली	46	13	दा दा दा द द द द दा द दा द दा दा	10	दा दा द द दा द दा द दा दा		दा दा	द द दा द दा द दा दा						
विलासवापी	48	10	दा दा द द दा द दा द दा दा	14	द द दा दा द द दा द दा द दा द दा दा			द दा द दा द दा दा						
बद्धा	48	11	दा दा दा दा द द द द द द दा	13	द द दा द द दा द द द द द द दा			दा द द द द द द दा						
अर्भकपङ्क्तिः	48	12	द द दा दा द द दा द दा द दा दा	12	दा द द दा द द दा द दा द दा दा			दा द द दा द दा द दा दा						
उपमेया	48	12	द दा द दा दा द द दा द दा द दा	12	दा दा द दा दा द द दा द दा द दा			दा द दा दा द द दा द दा द दा						
उपसरसीकम्	48	12	द द दा दा द द द दा द द दा दा	12	दा दा द दा द द द दा द द दा दा			दा द द द दा द द दा दा						
उलपोहा	48	12	दा द द दा द द दा द दा द दा दा	12	द द दा दा द द दा द दा द दा दा			दा द द दा द दा द दा दा						
वियद्वाणी	48	12	द द दा दा द द दा द दा द दा दा	12	दा दा दा द द दा द दा द दा दा दा			दा दा						
वियद्वाणी	48	12	दा दा दा द द दा द दा द दा दा दा	12	द द दा दा द द दा द दा द दा दा			दा दा						
शिशिरा	48	12	दा दा द दा दा द द दा द दा द दा	12	द दा द दा दा द द दा द दा द दा			दा द दा दा द द दा द दा द दा						
सरसीकम्	48	12	दा दा द दा द द द दा द द दा दा	12	द द दा दा द द द दा द द दा दा			दा द द द दा द द दा दा						
यवात्परामतीय	48	12	दा द दा द दा द दा द दा द दा द	12				द दा द दा द दा द दा द दा द दा				वृत्तरत्नाकरः		
कामाक्षी	48	13	द द दा द द दा द द द द द द दा	11	दा दा दा दा द द द द द द दा			दा द द द द द द दा						
अकोषकृष्टा	48	14	द द दा दा द द दा द दा द दा द दा दा	10	दा दा द द दा द दा द दा दा			द दा द दा द दा दा						
सुरभिः	50	11	द द दा द द दा द दा द दा दा	13	द द द द दा द द दा द दा द दा दा		द द	द द दा द द दा द दा द दा दा	वसन्तमालिका +‌पुष्पिताग्रा	औपछान्दसिकम्।				
अप्रमाथिनी	50	12	द द दा दा द द दा द दा द दा दा	13	द द द द दा द द दा द दा द दा दा		द द	दा द द दा द दा द दा दा						
अमरावती	50	12	दा द दा द दा द दा द दा द दा द	13	द दा द दा द दा द दा द दा द दा दा									
चमूरुभीरुः	50	12	दा द दा द द द द दा द दा द दा	13	द द दा द द द द दा द दा द दा दा			दा						
पद्मावती	50	12	दा दा द दा द द द दा द द दा दा	13	द द दा द दा द द द दा द द दा दा			दा द दा द द द दा द द दा दा						
पुष्पिताग्रा	50	12	द द द द द द दा द दा द दा दा	13	द द द द दा द द दा द दा द दा दा	५	द द द द	द द दा द दा द दा दा		औपछान्दसिकम्।		वृत्तरत्नाकरः	तदुपगतसमाससन्धियोगम् सममधुरोपनतार्थवाक्यबद्धम् । रघुवरचरितं मुनिप्रणीतम् दशशिरसश्च वधं निशामयध्वम् ॥ इति रामायणे	
अञ्चिताग्रा	50	13	द द द द दा द द दा द दा द दा दा	12	द द द द द द दा द दा द दा दा		द द द द	द द दा द दा द दा दा		औपछान्दसिकम्।				
अमरावती	50	13	द दा द दा द दा द दा द दा द दा दा	12	दा द दा द दा द दा द दा द दा द									
चमूरुः	50	13	द द दा द द द द दा द दा द दा दा	12	दा द दा द द द द दा द दा द दा			दा						
पद्मावती	50	13	द द दा द दा द द द दा द द दा दा	12	दा दा द दा द द द दा द द दा दा			दा द दा द द द दा द द दा दा						
प्रमाथिनी	50	13	द द द द दा द द दा द दा द दा दा	12	द द दा दा द द दा द दा द दा दा		द द	दा द द दा द दा द दा दा						
अतिसुरहिता	52	13	दा दा द द द द द द द द द द दा	13	द द द द द द द द दा द द दा दा			दा						
अनङ्गपदम्	52	13	दा द द दा द द दा द द दा द द दा	13	द द दा द द दा द द दा द द दा दा			दा						
अनिरया	52	13	द द द दा द द द द दा द दा द दा	13	द द द दा द द द दा द द दा द दा		द द द दा द द द	द दा द दा						
अर्धरुतम्	52	13	दा द द द द द द दा दा द द द द	13	दा द द द द द द दा द द दा द द		दा द द द द द द दा	द द						
अल्परुतम्	52	13	दा द द द द द द दा द द दा द द	13	दा द द द द द द दा दा द द द द		दा द द द द द द दा	द द						
कलना	52	13	द द दा द दा द द द दा द द दा दा	13	द द दा द दा द द द दा द दा द दा		द द दा द दा द द द दा द	दा						
कलनावती	52	13	द द दा द दा द द द दा द दा द दा	13	द द दा द दा द द द दा द द दा दा		द द दा द दा द द द दा द	दा						
धीरावर्त्तः	52	13	दा दा दा दा दा द द दा दा द द दा दा	13	दा दा दा दा द द द द दा दा दा दा दा		दा दा दा दा	दा दा						
धीरावर्त्तः	52	13	दा दा दा दा द द द द दा दा दा दा दा	13	दा दा दा दा दा द द दा दा द द दा दा		दा दा दा दा	दा दा						
निर्मधुवारि	52	13	दा दा द दा द द दा द दा द द दा द	13	द द दा द दा द द द दा द दा द दा									
भुजङ्गभृता	52	13	द द दा द द दा द द दा द द दा दा	13	दा द द दा द द दा द द दा द द दा			दा						
मधुवारि	52	13	द द दा द दा द द द दा द दा द दा	13	दा दा द दा द द दा द दा द द दा द									
रुचिमुखी	52	13	द द द द द द द द दा द द दा दा	13	द द द द द द दा द द द द दा दा		द द द द द द	द द दा दा						
विमुखी	52	13	द द द द द द दा द द द द दा दा	13	द द द द द द द द दा द द दा दा		द द द द द द	द द दा दा						
शिशुमुखी	52	13	द द द दा द द द दा द द दा द दा	13	द द द दा द द द द दा द दा द दा		द द द दा द द द	द दा द दा						
सुरहिता	52	13	द द द द द द द द दा द द दा दा	13	दा दा द द द द द द द द द द दा			दा						
शरावती	54	12	द द द द द द दा द दा द दा दा	15	द द दा दा द द द द द द दा द दा द दा		द द	दा						
आलेपनम्	54	13	द द द दा दा द दा दा द दा दा द दा	14	द द द दा द द द दा दा द दा दा द दा		द द द दा	द दा दा द दा दा द दा						
प्रतिविनीता	54	13	द द द द दा दा द दा द दा द दा दा	14	द द दा दा द द दा द दा द द द दा दा		द द	द दा दा						
मदाक्रान्ता	54	13	द द दा द द दा द दा द दा द दा दा	14	दा दा दा द द दा द दा द दा द दा दा दा			दा दा						
लास्यलीलालयः	54	13	दा दा द द दा दा दा द दा दा द दा दा	14	दा द द द द दा दा दा द दा दा द दा दा		दा	द द दा दा दा द दा दा द दा दा						
अतिप्रतिविनीता	54	14	द द दा दा द द दा द दा द द द दा दा	13	द द द द दा दा द दा द दा द दा दा		द द	द दा दा						
अनालेपनम्	54	14	द द द दा द द द दा दा द दा दा द दा	13	द द द दा दा द दा दा द दा दा द दा		द द द दा	द दा दा द दा दा द दा						
लास्यलीला	54	14	दा द द द द दा दा दा द दा दा द दा दा	13	दा दा द द दा दा दा द दा दा द दा दा		दा	द द दा दा दा द दा दा द दा दा						
सम्मदाक्रान्ता	54	14	दा दा दा द द दा द दा द दा द दा दा दा	13	द द दा द द दा द दा द दा द दा दा			दा दा						
बृहच्छरावती	54	15	द द दा दा द द द द द द दा द दा द दा	12	द द द द द द दा द दा द दा दा		द द	दा						
अहीनताली	56	12	दा दा दा द द द द दा द दा द दा	16	द द दा दा द द द द दा द दा द दा द दा दा			दा						
हीनताली	56	16	द द दा दा द द द द दा द दा द दा द दा दा	12	दा दा दा द द द द दा द दा द दा			दा						
परप्रीणिता	58	13	द द द द द द दा दा द दा दा द दा	16	द द द द द द द द दा दा दा द दा दा द दा		द द द द द द	दा दा द दा दा द दा						
अवरोधवनिता	58	14	द द द दा द द दा द द दा द दा द दा	15	द द दा द द दा द दा द दा द द द दा दा		द द	दा						
प्रमोदपरिणीता	58	14	द द द द द द दा द दा द दा द दा दा	15	द द द द दा द द दा द दा द द द दा दा		द द द द	द दा दा						
अवरोधवनिता	58	15	द द दा द द दा द दा द दा द द द दा दा	14	द द द दा द द दा द द दा द दा द दा		द द	दा						
प्रमोदपदम्	58	15	द द द द दा द द दा द दा द द द दा दा	14	द द द द द द दा द दा द दा द दा दा		द द द द	द दा दा						
अपरप्रीणिता	58	16	द द द द द द द द दा दा दा द दा दा द दा	13	द द द द द द दा दा द दा दा द दा		द द द द द द	दा दा द दा दा द दा						
आसववासिता	62	15	द द द दा द द द दा द दा द दा द दा दा	16	द द दा दा द द दा द दा द दा द द द दा दा		द द	द दा दा						
अनासववासिता	62	16	द द दा दा द द दा द दा द दा द द द दा दा	15	द द द दा द द द दा द दा द दा द दा दा		द द	द दा दा						
मार्दङ्गी	64	14	द द दा द द द द द दा द द द दा दा	18	दा दा दा द द द द दा द द द द द द द द दा दा			द द द दा दा						
वासववासिनी	64	16	द द द द दा द दा द द द दा द द दा द दा	16	दा दा द द दा द दा द द द दा द द दा द दा			द द दा द दा द द द दा द द दा द दा						
वासिनी	64	16	दा दा द द दा द दा द द द दा द द दा द दा	16	द द द द दा द दा द द द दा द द दा द दा			द द दा द दा द द द दा द द दा द दा						
मार्दङ्गी	64	18	दा दा दा द द द द दा द द द द द द द द दा दा	14	द द दा द द द द द दा द द द दा दा			द द द दा दा